user_location,search_products,seller_id,seller_location,price,distance_to_user,product
North Tripura,c3,S35,Jirania,1500,82.84,c3
North Tripura,d3,S36,Melaghar,269,119.42,d3
North Tripura,e3,S37,South Tripura,458,134.71,e3
North Tripura,f3,S38,Jogendranagar,679,88.91,f3
North Tripura,g3,S39,Dhalai,860,20.61,g3
North Tripura,h3,S40,West Tripura,875,89.52,h3
South Tripura,i3,S41,Mohanpur,459,83.55,i3
South Tripura,j3,S42,Agartala,971,74.44,j3
South Tripura,k3,S43,Dharmanagar,349,146.88,k3
South Tripura,l3,S44,Gomati,840,25.28,l3
South Tripura,m3,S45,North Tripura,249,134.71,m3
South Tripura,n3,S46,Unakoti,1100,135.35,n3
South Tripura,o3,S47,Khowai,2300,98.39,o3
South Tripura,p3,S48,Matabari,4500,34.24,p3
South Tripura,q3,S49,Sipahijala,9000,44.74,q3
South Tripura,r3,S50,Jirania,800,73.04,r3
South Tripura,s3,S49,Melaghar,700,40.45,s3
South Tripura,t3,S48,South Tripura,600,0,t3
South Tripura,u3,S47,Jogendranagar,500,76.02,u3
South Tripura,v3,S46,Dhalai,400,115.26,v3
South Tripura,w3,S45,West Tripura,300,75.02,w3
West Tripura,x3,S44,Mohanpur,200,16.46,x3
West Tripura,y3,S43,Agartala,1200,1.68,y3
West Tripura,z3,S42,Dharmanagar,1500,105.64,z3
West Tripura,a3,S41,Gomati,2500,51.49,a3
West Tripura,b4,S40,North Tripura,2700,89.52,b4
West Tripura,c4,S39,Unakoti,3000,89.92,c4
West Tripura,d4,S38,Khowai,290,42.44,d4
West Tripura,e4,S37,Matabari,960,42.22,e4
West Tripura,f4,S36,Sipahijala,349,34.71,f4
West Tripura,g4,S35,Jirania,579,8.47,g4
West Tripura,h4,S34,Melaghar,890,39.87,h4
West Tripura,i4,S33,South Tripura,560,75.02,i4
West Tripura,j4,S32,Jogendranagar,450,1.05,j4
West Tripura,k4,S31,Dhalai,650,77.71,k4
West Tripura,l4,S30,West Tripura,420,0,l4
Dhalai,Bamboo black mudda set,S16,Khowai,1272.47,33.93,Bamboo black mudda set
Dhalai,Bamboo black mudda set,S17,Dharmanagar,1540.23,47.33,Bamboo black mudda set
Dhalai,Bamboo black mudda set,S15,Dharmanagar,1366.92,37.43,Bamboo black mudda set
Dhalai,Bamboo black mudda set,S11,Khowai,1489.24,42.54,Bamboo black mudda set
Dhalai,Wooden Tea Table,S7,Ambassa,2729.24,57.32,Wooden Tea Table
Dhalai,Wooden Tea Table,S8,Ambassa,3254.3,108.25,Wooden Tea Table
Dhalai,Wooden Tea Table,S8,Belonia,2761.17,67.59,Wooden Tea Table
Dhalai,Wooden Tea Table,S14,Udaipur,2424.27,97.6,Wooden Tea Table
Dhalai,Wooden tea table,S10,Ambassa,3268.96,17.74,Wooden tea table
Dhalai,Wooden tea table,S16,Belonia,3441.95,38.63,Wooden tea table
Dhalai,Wooden tea table,S14,Khowai,3090.02,29.62,Wooden tea table
Dhalai,Wooden tea table,S6,Agartala,3377.74,8.41,Wooden tea table
Dhalai,Rattan bamboo round chair,S8,Belonia,2936.43,84.61,Rattan bamboo round chair
Dhalai,Rattan bamboo round chair,S5,Udaipur,2290.02,88.17,Rattan bamboo round chair
Dhalai,Rattan bamboo round chair,S20,Agartala,2456.39,107.06,Rattan bamboo round chair
Dhalai,Rattan bamboo round chair,S11,Dharmanagar,2514.18,72.16,Rattan bamboo round chair
Dhalai,Bamboo Chair,S11,Agartala,831.91,5.81,Bamboo Chair
Dhalai,Bamboo Chair,S10,Udaipur,935.3,46.37,Bamboo Chair
Dhalai,Bamboo Chair,S7,Udaipur,818.64,-4.53,Bamboo Chair
Dhalai,Bamboo Chair,S12,Dharmanagar,1131.79,46.86,Bamboo Chair
Dhalai,Bamboo chairs set of 2,S11,Belonia,6530.81,11.85,Bamboo chairs set of 2
Dhalai,Bamboo chairs set of 2,S20,Kumarghat,6300.66,44.06,Bamboo chairs set of 2
Dhalai,Bamboo chairs set of 2,S10,Agartala,6747.92,50.15,Bamboo chairs set of 2
Dhalai,Bamboo chairs set of 2,S20,Khowai,6229.52,7.01,Bamboo chairs set of 2
Dhalai,Bamboo chairs,S7,Dharmanagar,3139.58,16.62,Bamboo chairs
Dhalai,Bamboo chairs,S14,Khowai,2991.97,64.64,Bamboo chairs
Dhalai,Bamboo chairs,S10,Sonamura,2514.23,24.67,Bamboo chairs
Dhalai,Bamboo chairs,S10,Kumarghat,3285.13,64.03,Bamboo chairs
Dhalai,Rattan bamboo dinning table set of 2,S11,Agartala,4636.99,80.25,Rattan bamboo dinning table set of 2
Dhalai,Rattan bamboo dinning table set of 2,S18,Ambassa,5448.55,94.85,Rattan bamboo dinning table set of 2
Dhalai,Rattan bamboo dinning table set of 2,S12,Ambassa,5839.06,104.49,Rattan bamboo dinning table set of 2
Dhalai,Rattan bamboo dinning table set of 2,S12,Kumarghat,4471.21,74.31,Rattan bamboo dinning table set of 2
Dhalai,Ratan bamboo dinning table with chairs,S9,Kumarghat,10304.91,71.54,Ratan bamboo dinning table with chairs
Dhalai,Ratan bamboo dinning table with chairs,S11,Dharmanagar,10998.74,112.83,Ratan bamboo dinning table with chairs
Dhalai,Ratan bamboo dinning table with chairs,S17,Udaipur,9433.21,129.4,Ratan bamboo dinning table with chairs
Dhalai,Ratan bamboo dinning table with chairs,S20,Dharmanagar,8439.71,108.27,Ratan bamboo dinning table with chairs
Dhalai,Large round rattan table with 4 bamboo wicker stools,S6,Sonamura,6741.72,67.01,Large round rattan table with 4 bamboo wicker stools
Dhalai,Large round rattan table with 4 bamboo wicker stools,S10,Sonamura,7938.89,48.68,Large round rattan table with 4 bamboo wicker stools
Dhalai,Large round rattan table with 4 bamboo wicker stools,S14,Agartala,7829.86,84.76,Large round rattan table with 4 bamboo wicker stools
Dhalai,Large round rattan table with 4 bamboo wicker stools,S16,Khowai,6788.09,81.61,Large round rattan table with 4 bamboo wicker stools
Dhalai,Rounded bamboo coffee table,S20,Dharmanagar,2934.18,101.67,Rounded bamboo coffee table
Dhalai,Rounded bamboo coffee table,S11,Kumarghat,2909.5,128.32,Rounded bamboo coffee table
Dhalai,Rounded bamboo coffee table,S16,Kumarghat,2509.03,99,Rounded bamboo coffee table
Dhalai,Rounded bamboo coffee table,S4,Ambassa,2508.49,107.95,Rounded bamboo coffee table
Dhalai,Bamboo chair and morah set,S7,Belonia,5258.56,85.4,Bamboo chair and morah set
Dhalai,Bamboo chair and morah set,S4,Belonia,5893.67,142.13,Bamboo chair and morah set
Dhalai,Bamboo chair and morah set,S4,Sonamura,4618.71,96.18,Bamboo chair and morah set
Dhalai,Bamboo chair and morah set,S10,Dharmanagar,4382.87,103.37,Bamboo chair and morah set
Dhalai,Bamboo bed,S10,Sonamura,5037.03,104.9,Bamboo bed
Dhalai,Bamboo bed,S8,Udaipur,5328.19,101.05,Bamboo bed
Dhalai,Bamboo bed,S9,Belonia,5242.86,90.82,Bamboo bed
Dhalai,Bamboo bed,S17,Sonamura,4998.02,95.09,Bamboo bed
Dhalai,Cane apple chair,S14,Agartala,8158.58,12.59,Cane apple chair
Dhalai,Cane apple chair,S15,Khowai,8359.59,-4.69,Cane apple chair
Dhalai,Cane apple chair,S20,Agartala,8814.58,23.91,Cane apple chair
Dhalai,Cane apple chair,S6,Kumarghat,7129.42,-15.43,Cane apple chair
Dhalai,Bamboo and cane morah,S11,Khowai,1652.28,103.75,Bamboo and cane morah
Dhalai,Bamboo and cane morah,S15,Dharmanagar,1761.23,78.88,Bamboo and cane morah
Dhalai,Bamboo and cane morah,S3,Dharmanagar,1657.62,96.05,Bamboo and cane morah
Dhalai,Bamboo and cane morah,S11,Ambassa,1740.34,81.65,Bamboo and cane morah
Gomati,Bamboo coffee table,S18,Agartala,2224.42,72.14,Bamboo coffee table
Gomati,Bamboo coffee table,S7,Ambassa,2784.83,67.91,Bamboo coffee table
Gomati,Bamboo coffee table,S18,Belonia,2717.78,37.69,Bamboo coffee table
Gomati,Bamboo coffee table,S12,Dharmanagar,2580.07,70.57,Bamboo coffee table
Gomati,Blackpolish coin necklace,S19,Ambassa,266.09,26.86,Blackpolish coin necklace
Gomati,Blackpolish coin necklace,S8,Dharmanagar,288.51,79.96,Blackpolish coin necklace
Gomati,Blackpolish coin necklace,S16,Kumarghat,252.93,74.06,Blackpolish coin necklace
Gomati,Blackpolish coin necklace,S3,Khowai,221.44,24,Blackpolish coin necklace
Gomati,Silver coin choker,S8,Ambassa,359.35,134.81,Silver coin choker
Gomati,Silver coin choker,S3,Sonamura,334.18,120.78,Silver coin choker
Gomati,Silver coin choker,S3,Belonia,355.62,103.44,Silver coin choker
Gomati,Silver coin choker,S9,Ambassa,329.06,115.16,Silver coin choker
Gomati,Silver bracelet,S20,Ambassa,175.36,4.98,Silver bracelet
Gomati,Silver bracelet,S8,Kumarghat,181.36,21.22,Silver bracelet
Gomati,Silver bracelet,S14,Kumarghat,228.83,-1.17,Silver bracelet
Gomati,Silver bracelet,S19,Sonamura,227.22,-6.93,Silver bracelet
Gomati,Tribal traditional necklace,S12,Agartala,351.02,111.31,Tribal traditional necklace
Gomati,Tribal traditional necklace,S9,Dharmanagar,276.34,135.42,Tribal traditional necklace
Gomati,Tribal traditional necklace,S20,Sonamura,258.82,126.11,Tribal traditional necklace
Gomati,Tribal traditional necklace,S20,Kumarghat,318.81,108.22,Tribal traditional necklace
Gomati,Tripura coin necklace,S10,Sonamura,302.81,87.77,Tripura coin necklace
Gomati,Tripura coin necklace,S15,Kumarghat,335.3,91.09,Tripura coin necklace
Gomati,Tripura coin necklace,S9,Agartala,338.35,92.92,Tripura coin necklace
Gomati,Tripura coin necklace,S8,Udaipur,313.51,139.01,Tripura coin necklace
Gomati,Morocean silver necklace,S15,Sonamura,509.21,53.44,Morocean silver necklace
Gomati,Morocean silver necklace,S18,Kumarghat,455.94,70.4,Morocean silver necklace
Gomati,Morocean silver necklace,S7,Kumarghat,555.36,45.4,Morocean silver necklace
Gomati,Morocean silver necklace,S10,Sonamura,528.41,82.82,Morocean silver necklace
Gomati,Kanthi traditional ornaments of the reang,S17,Khowai,684.89,-15.47,Kanthi traditional ornaments of the reang
Gomati,Kanthi traditional ornaments of the reang,S19,Belonia,694.82,32.28,Kanthi traditional ornaments of the reang
Gomati,Kanthi traditional ornaments of the reang,S17,Dharmanagar,791.49,-20.16,Kanthi traditional ornaments of the reang
Gomati,Kanthi traditional ornaments of the reang,S15,Udaipur,585.04,29.38,Kanthi traditional ornaments of the reang
Gomati,Silver coin necklace,S5,Belonia,459.98,1.57,Silver coin necklace
Gomati,Silver coin necklace,S3,Khowai,532.1,9.97,Silver coin necklace
Gomati,Silver coin necklace,S14,Agartala,556.62,49.99,Silver coin necklace
Gomati,Silver coin necklace,S20,Sonamura,511.72,25.84,Silver coin necklace
Gomati,Coin jewellery of tribal,S16,Dharmanagar,227.17,63.19,Coin jewellery of tribal
Gomati,Coin jewellery of tribal,S18,Ambassa,294.86,61.07,Coin jewellery of tribal
Gomati,Coin jewellery of tribal,S5,Dharmanagar,244.28,63.82,Coin jewellery of tribal
Gomati,Coin jewellery of tribal,S19,Ambassa,272.54,72.55,Coin jewellery of tribal
Gomati,Silver mercury dime necklace,S14,Ambassa,372.13,14.97,Silver mercury dime necklace
Gomati,Silver mercury dime necklace,S18,Agartala,355.33,17.63,Silver mercury dime necklace
Gomati,Silver mercury dime necklace,S15,Sonamura,338.35,12.67,Silver mercury dime necklace
Gomati,Silver mercury dime necklace,S8,Sonamura,364.74,55.25,Silver mercury dime necklace
Gomati,Traditional jewellery,S18,Agartala,290.94,28.33,Traditional jewellery
Gomati,Traditional jewellery,S14,Sonamura,242.52,14.07,Traditional jewellery
Gomati,Traditional jewellery,S4,Khowai,272.13,21.11,Traditional jewellery
Gomati,Traditional jewellery,S7,Ambassa,300.08,35.21,Traditional jewellery
Gomati,Long coin chain,S6,Khowai,512,27.14,Long coin chain
Gomati,Long coin chain,S20,Dharmanagar,514.93,35.01,Long coin chain
Gomati,Long coin chain,S10,Agartala,455.31,29.59,Long coin chain
Gomati,Long coin chain,S14,Sonamura,400.06,33.3,Long coin chain
Gomati,Tripuras traditional jewellery,S5,Khowai,310.82,71.93,Tripuras traditional jewellery
Gomati,Tripuras traditional jewellery,S14,Belonia,327.34,107.98,Tripuras traditional jewellery
Gomati,Tripuras traditional jewellery,S10,Belonia,260.58,100.18,Tripuras traditional jewellery
Gomati,Tripuras traditional jewellery,S18,Ambassa,288.49,80.56,Tripuras traditional jewellery
Gomati,Tribal Silver kuchi banjara gypsy belly dance necklace,S5,Agartala,428.19,29.55,Tribal Silver kuchi banjara gypsy belly dance necklace
Gomati,Tribal Silver kuchi banjara gypsy belly dance necklace,S13,Kumarghat,559.79,43.3,Tribal Silver kuchi banjara gypsy belly dance necklace
Gomati,Tribal Silver kuchi banjara gypsy belly dance necklace,S11,Belonia,449.77,56.9,Tribal Silver kuchi banjara gypsy belly dance necklace
Gomati,Tribal Silver kuchi banjara gypsy belly dance necklace,S11,Khowai,410.62,38.82,Tribal Silver kuchi banjara gypsy belly dance necklace
Khowai,Tradisional jewellery,S13,Belonia,235.28,39.83,Tradisional jewellery
Khowai,Tradisional jewellery,S7,Kumarghat,179.62,52.03,Tradisional jewellery
Khowai,Tradisional jewellery,S13,Kumarghat,237.45,-0.73,Tradisional jewellery
Khowai,Tradisional jewellery,S7,Agartala,205.34,42.41,Tradisional jewellery
Khowai,Tripuras indigenous ethnic necklace,S6,Dharmanagar,567.1,41.05,Tripuras indigenous ethnic necklace
Khowai,Tripuras indigenous ethnic necklace,S11,Udaipur,561.85,58.78,Tripuras indigenous ethnic necklace
Khowai,Tripuras indigenous ethnic necklace,S16,Kumarghat,420.39,43.85,Tripuras indigenous ethnic necklace
Khowai,Tripuras indigenous ethnic necklace,S3,Kumarghat,525.1,63.11,Tripuras indigenous ethnic necklace
Khowai,Cane kulo/kula,S8,Kumarghat,257.84,39.88,Cane kulo/kula
Khowai,Cane kulo/kula,S3,Ambassa,223.17,36.55,Cane kulo/kula
Khowai,Cane kulo/kula,S4,Ambassa,221.67,60.23,Cane kulo/kula
Khowai,Cane kulo/kula,S16,Udaipur,269.15,49.49,Cane kulo/kula
Khowai,Cane hand fan,S12,Ambassa,159.01,88.4,Cane hand fan
Khowai,Cane hand fan,S14,Dharmanagar,140.88,85.72,Cane hand fan
Khowai,Cane hand fan,S9,Kumarghat,167.17,102.6,Cane hand fan
Khowai,Cane hand fan,S20,Kumarghat,142.96,79.77,Cane hand fan
Khowai,Cane table mat,S3,Ambassa,484.46,58.06,Cane table mat
Khowai,Cane table mat,S7,Khowai,475.98,20.62,Cane table mat
Khowai,Cane table mat,S17,Sonamura,419.34,29.3,Cane table mat
Khowai,Cane table mat,S10,Agartala,501.61,72.32,Cane table mat
Khowai,Multicolored cane hand fan,S5,Udaipur,205.51,76.85,Multicolored cane hand fan
Khowai,Multicolored cane hand fan,S4,Kumarghat,239.07,59.77,Multicolored cane hand fan
Khowai,Multicolored cane hand fan,S10,Belonia,265.86,52.5,Multicolored cane hand fan
Khowai,Multicolored cane hand fan,S5,Sonamura,221.37,31.36,Multicolored cane hand fan
Khowai,Window bamboo curtains,S7,Kumarghat,1061.03,29.69,Window bamboo curtains
Khowai,Window bamboo curtains,S18,Ambassa,935.69,4.89,Window bamboo curtains
Khowai,Window bamboo curtains,S18,Kumarghat,1185.61,-24.76,Window bamboo curtains
Khowai,Window bamboo curtains,S17,Ambassa,936.3,-12.36,Window bamboo curtains
Khowai,a,S18,Agartala,353.62,58.47,a
Khowai,a,S15,Ambassa,326.06,69.75,a
Khowai,a,S12,Kumarghat,311.49,69.99,a
Khowai,a,S19,Sonamura,241.25,54.06,a
Khowai,b,S7,Dharmanagar,464.35,86.29,b
Khowai,b,S12,Khowai,614.34,91.76,b
Khowai,b,S10,Khowai,578.17,76.2,b
Khowai,b,S12,Udaipur,590.76,94,b
Khowai,c,S9,Kumarghat,618.54,33.58,c
Khowai,c,S9,Belonia,622.99,39.59,c
Khowai,c,S19,Dharmanagar,510.25,65.96,c
Khowai,c,S10,Ambassa,663.45,17.78,c
Khowai,d,S14,Dharmanagar,655.61,75.27,d
Khowai,d,S13,Khowai,655.32,99.6,d
Khowai,d,S17,Ambassa,506.46,88.75,d
Khowai,d,S10,Sonamura,590.51,91.56,d
Khowai,e,S6,Belonia,862.31,103.64,e
Khowai,e,S12,Sonamura,779.27,81.46,e
Khowai,e,S15,Agartala,687.75,97.98,e
Khowai,e,S9,Kumarghat,841.89,87.42,e
Khowai,Bamboo cane hanging lampshade,S19,Sonamura,557.24,33.13,Bamboo cane hanging lampshade
Khowai,Bamboo cane hanging lampshade,S12,Belonia,493.37,61.93,Bamboo cane hanging lampshade
Khowai,Bamboo cane hanging lampshade,S8,Udaipur,422.39,58.27,Bamboo cane hanging lampshade
Khowai,Bamboo cane hanging lampshade,S10,Udaipur,459.45,47.39,Bamboo cane hanging lampshade
Khowai,f,S19,Sonamura,623.62,28.25,f
Khowai,f,S6,Dharmanagar,616.16,8.62,f
Khowai,f,S15,Ambassa,707.27,33.25,f
Khowai,f,S19,Dharmanagar,738.7,37.04,f
Khowai,g,S14,Dharmanagar,299.96,60.36,g
Khowai,g,S18,Belonia,391.16,28.96,g
Khowai,g,S16,Ambassa,326.54,33.58,g
Khowai,g,S3,Ambassa,410.32,57.35,g
Sipahijala,h,S19,Sonamura,672.6,60.85,h
Sipahijala,h,S13,Belonia,827.43,71.9,h
Sipahijala,h,S4,Udaipur,702.72,66.05,h
Sipahijala,h,S7,Belonia,662.54,54.83,h
Sipahijala,i,S4,Ambassa,730.19,9.45,i
Sipahijala,i,S8,Kumarghat,733.83,53.96,i
Sipahijala,i,S4,Sonamura,792.72,41.75,i
Sipahijala,i,S18,Udaipur,709.92,41.53,i
Sipahijala,Cane hair stick,S19,Belonia,96.49,141.97,Cane hair stick
Sipahijala,Cane hair stick,S13,Belonia,84.36,106.49,Cane hair stick
Sipahijala,Cane hair stick,S12,Khowai,116.35,156.19,Cane hair stick
Sipahijala,Cane hair stick,S12,Dharmanagar,97.04,135.02,Cane hair stick
Sipahijala,Ladies cane handbag,S11,Sonamura,259.68,3.34,Ladies cane handbag
Sipahijala,Ladies cane handbag,S17,Kumarghat,281.11,46.91,Ladies cane handbag
Sipahijala,Ladies cane handbag,S20,Sonamura,249.24,34.08,Ladies cane handbag
Sipahijala,Ladies cane handbag,S15,Dharmanagar,220.27,2.1,Ladies cane handbag
Sipahijala,j,S8,Udaipur,440.72,118.67,j
Sipahijala,j,S19,Agartala,366.92,135.1,j
Sipahijala,j,S17,Belonia,486.59,87.73,j
Sipahijala,j,S8,Agartala,516.39,114.76,j
Sipahijala,k,S18,Khowai,850.45,116.3,k
Sipahijala,k,S4,Udaipur,977.89,112.11,k
Sipahijala,k,S17,Ambassa,808.2,142.32,k
Sipahijala,k,S5,Dharmanagar,1096.38,99.97,k
Sipahijala,l,S20,Kumarghat,323.16,55.06,l
Sipahijala,l,S9,Kumarghat,326.87,95.73,l
Sipahijala,l,S13,Sonamura,426.89,62.68,l
Sipahijala,l,S17,Kumarghat,421.71,96.48,l
Sipahijala,m,S14,Sonamura,798.43,23.4,m
Sipahijala,m,S20,Belonia,616.03,51.72,m
Sipahijala,m,S7,Khowai,816.66,50.86,m
Sipahijala,m,S18,Sonamura,680.96,6.21,m
Sipahijala,n,S14,Udaipur,530.19,27.85,n
Sipahijala,n,S3,Belonia,610.67,-28.6,n
Sipahijala,n,S7,Sonamura,497.58,25.78,n
Sipahijala,n,S18,Agartala,605.53,19.24,n
Sipahijala,o,S17,Kumarghat,570.78,22.51,o
Sipahijala,o,S16,Kumarghat,465.97,20.47,o
Sipahijala,o,S17,Ambassa,483.45,21,o
Sipahijala,o,S9,Kumarghat,551.47,50.3,o
Sipahijala,p,S17,Dharmanagar,3195.81,9.78,p
Sipahijala,p,S7,Udaipur,4115.65,-1.34,p
Sipahijala,p,S6,Belonia,3390.15,13.11,p
Sipahijala,p,S20,Udaipur,3354.72,-23.48,p
Sipahijala,q,S10,Udaipur,455.46,66.75,q
Sipahijala,q,S17,Khowai,528.65,73.06,q
Sipahijala,q,S5,Kumarghat,622.83,60.73,q
Sipahijala,q,S8,Sonamura,493.27,68.56,q
Sipahijala,r,S8,Ambassa,516.32,50.12,r
Sipahijala,r,S20,Ambassa,371.07,18.16,r
Sipahijala,r,S9,Agartala,471.4,32.23,r
Sipahijala,r,S10,Ambassa,422.66,34.07,r
Sipahijala,s,S20,Dharmanagar,742.39,86.2,s
Sipahijala,s,S15,Dharmanagar,741.2,88.64,s
Sipahijala,s,S19,Sonamura,825.64,77.65,s
Sipahijala,s,S17,Khowai,916.31,96.84,s
Sipahijala,t,S14,Kumarghat,577.13,20.16,t
Sipahijala,t,S8,Khowai,583.95,37.79,t
Sipahijala,t,S5,Sonamura,553.27,22.9,t
Sipahijala,t,S20,Belonia,624.96,50.82,t
Unakoti,u,S12,Agartala,458.64,59.24,u
Unakoti,u,S5,Ambassa,523.03,64.45,u
Unakoti,u,S8,Kumarghat,379.25,103.33,u
Unakoti,u,S9,Agartala,514.93,82.89,u
Unakoti,v,S10,Belonia,340.02,99.93,v
Unakoti,v,S10,Agartala,361.08,109.24,v
Unakoti,v,S11,Ambassa,313.51,112.82,v
Unakoti,v,S9,Sonamura,370.22,79.61,v
Unakoti,Rina risaiTraditional attire of Tripura,S18,Agartala,249.55,10.18,Rina risaiTraditional attire of Tripura
Unakoti,Rina risaiTraditional attire of Tripura,S13,Ambassa,260.3,-9.21,Rina risaiTraditional attire of Tripura
Unakoti,Rina risaiTraditional attire of Tripura,S9,Belonia,240.17,-1.5,Rina risaiTraditional attire of Tripura
Unakoti,Rina risaiTraditional attire of Tripura,S13,Khowai,295.36,40.41,Rina risaiTraditional attire of Tripura
